Datetime,Verified?,Followers,Friends,Likes,Retweets,Replies,Tweet Length,Hashtag Count
2018-01-27,0.23080660835762876,0.0,0.19613576506415173,0.027490794779793028,0.08749139132023721,0.17458877000595371,0.6083739353806821,0.2915035657183206
2018-01-28,0.24645451400899343,0.025309666175260013,0.2121611758340409,0.08475438688079052,0.18113002449677004,0.08806233200217163,0.634610585426163,0.3426437303055909
2018-01-29,0.2175119683618955,0.13317135154858425,0.22246090945809213,0.022352611615857332,0.08036077479789891,0.12279062874673527,0.5164755694623642,0.2892553861784798
2018-01-30,0.5268022181146026,0.10729696791484428,0.25197227148236684,0.11337294415375568,0.12137011666693436,0.1787147438522376,0.5991657850099423,0.28325247170689033
2018-02-23,0.24412296564195296,0.12864500322029543,0.23104284619318385,0.07398182426517991,0.07467964085741977,0.06163290274961188,0.5819055398005709,0.48702047367043216
2018-02-24,0.15191897654584222,0.16835520535487497,0.17271028817715642,0.16012735703826603,0.19206180137071516,0.10303637684496596,0.5757361682636257,0.4838541446974511
2018-02-25,0.21525679758308158,0.22282839383988123,0.23609027339339556,0.10602941560822109,0.1099101354187983,0.08587928472799776,0.5810491078567243,0.5069678095738296
2018-02-26,0.3117877655210138,0.18852071928898642,0.2738967430816543,0.18548775967205244,0.19230984724458536,0.09023501356130535,0.5460606754775373,0.45280938165455153
2018-02-27,0.6968215158924205,0.2074264445213423,0.3984960059585754,0.10850391094233837,0.16714059573356035,0.08398446527719187,0.5617852591281953,0.5259261789230508
2018-03-26,0.3097213989330172,0.3185338852986042,0.17474770335658632,0.12238681867926311,0.10935957102171649,0.06182339211418197,0.5503960884180138,0.5555928762250957
2018-03-27,0.33273190405434094,0.13881380217623918,0.15723835281109053,0.33015747068266743,0.688612790883148,1.0,0.6082682793851217,0.5810174902558347
2018-03-28,0.5315180902648265,0.33033062294487486,0.11674794640045465,0.22393073875559644,0.38244387971878885,0.43940187168320205,0.6935232891817568,0.49064716568612116
2018-03-29,0.5252100840336135,0.40641617890515125,0.09794172939067189,0.3764958805826981,1.0,0.7273606846464805,0.5746711108074284,0.44997312914837045
2018-03-30,0.29372126208974153,0.17577155351713486,0.11343892207761685,0.15768505308218717,0.15665703974600875,0.12669443261900085,0.5560583490852311,0.47612052458385123
2018-04-25,0.28258714056898787,0.2509886978235401,0.1314456979789884,0.11229264476321092,0.08675110805559048,0.07021263231755066,0.48791392905326664,0.3683069486636235
2018-04-26,0.3433734939759036,0.21710870919394468,0.18072587946804639,0.13217442360936119,0.14549996849381758,0.06384361357955974,0.5637641394321534,0.5178382924647585
2018-04-27,0.34070531978481766,0.2584321517284189,0.1890091714327917,0.1900529246840818,0.24016462356645582,0.0878018452017642,0.5596488404155697,0.39344893021054567
2018-04-28,0.2786529060293319,0.1719253106527067,0.13687670110258848,0.23712608475151978,0.25556684337019225,0.08263585116720185,0.6267081657782622,0.5504081304208218
2018-04-29,0.2356453835553514,0.8039687758554105,0.15286438103145192,0.1761435107708867,0.15377688291078329,0.11178139901694824,0.5903798808225628,0.4100953363842077
2018-05-26,0.29871082695734197,0.6490590148148828,0.1533875363890552,0.08041725969968562,0.13598353656177106,0.04330779987335485,0.6532518523614774,0.5243646806248177
2018-05-27,0.21699819168173598,0.46338724296378603,0.14690208461231558,0.27530699261115305,0.3075720084865855,0.07373798062848615,0.6067010887948721,0.3097403745327991
2018-05-28,0.21772345301757065,0.06469931215144412,0.16327623580699419,0.188151001420475,0.23753502012077127,0.0479624762241316,0.5828851660818104,0.41897282764290805
2018-05-29,0.09149277688603533,0.3616791235024569,0.17880002953419147,0.13967502206507926,0.10687862589967627,0.05005891367019342,0.5969995967552727,0.4096141863687771
2018-05-30,0.150514919461315,0.2546827819067916,0.16970471543385915,0.16029541439622186,0.1731805814308455,0.07328498482881288,0.7436081827715755,0.5100979034038277
2018-06-24,0.09239247892803112,0.08362098764894903,0.21749169681907748,0.2234014769886305,0.14428149959186856,0.11821160760276489,0.583327554774443,0.5222208598389468
2018-06-25,0.4391371340523883,0.13214845838503841,0.20035678687414904,0.17813545652159388,0.20901799292662934,0.06853647824981267,0.7060295946106468,0.6071155723097804
2018-06-26,0.3122261174408414,0.07282639685233157,0.21921241832899768,0.05700384223014781,0.08159497825705658,0.02417541790643915,0.7373175866562257,0.6456027703470384
2018-06-27,0.33834586466165417,0.10885561658012684,0.16648223080413319,0.09753115931920116,0.09934254518229352,0.04450157294610573,0.977055410097803,0.5571372051923488
2018-06-28,0.49687211568044304,0.130307501429391,0.18063123510717746,0.15191551871336775,0.19203890047375047,0.07321674855739022,0.7514487012221277,0.7264444381496445
2018-06-29,0.4580693958589392,0.162870698890495,0.22767634565957254,0.08480510888675981,0.06563363497655424,0.04377888405973871,0.5914520671009221,0.4756625343805248
2018-07-26,0.5002925687536571,0.33259399829767106,0.16462993874102166,0.1645853672467008,0.14406988762534495,0.041275237441705685,0.6712719418346094,0.5301356414456362
2018-07-27,0.4358582223821519,0.18478526983042204,0.10566330440829352,0.15052085542111956,0.1374716557835268,0.04092601958388227,0.6845816544058876,0.4985507847018563
2018-07-28,0.19589872837667544,0.2529796206549347,0.10818983994106193,0.16943010759665675,0.11994233540877312,0.04042699174392089,0.6609235119542626,0.46880528964203677
2018-07-29,0.03100859536503101,0.036643252668942486,0.06746091972780628,0.06219315691294442,0.08541541964128278,0.012441814242330306,0.6868680472188227,0.6309667972986042
2018-07-30,0.4091888011486001,0.11001001064881155,0.1207408054616558,0.22350705302085316,0.17959746087437667,0.03353223900476616,0.7248976572022925,0.6110991657931971
2018-08-25,0.2761627906976744,0.06622575679747864,0.4544651667614297,0.13781051051205426,0.12990310718864095,0.050415743044827925,0.8752969037176125,0.600771113086107
2018-08-26,0.29718456725755993,0.09866303520955569,0.41530680111504875,0.18455081912115368,0.15971429375579077,0.049592530604820224,0.7932832216412128,0.5480653020077499
2018-08-27,0.3200808625336927,0.08290351754223048,0.36138033630345456,0.08806355602046403,0.06786813683977917,0.024206833935914565,0.7866966460552228,0.49892112362487123
2018-08-28,0.31189494065157003,0.20878105776584271,0.3088686789148967,0.2370059233887426,0.28474947925269306,0.07531879685497149,0.6685330573510938,0.437958815716253
2018-08-29,0.2053314121037464,0.08328511387666848,0.3326477495335277,0.15563830755284677,0.16111708201251182,0.03802401873577894,0.805494426522771,0.5283211317764512
2018-08-30,0.346618018523716,0.1606897813509151,0.1649238744912896,0.08093957363033007,0.06507209648569974,0.02952859270869341,0.7345623210052215,0.4815177237409747
2018-09-24,0.16631652661064428,0.058476183956870945,0.3447621037948511,0.03312765163701622,0.020198453896714836,0.022436480695971598,0.8166280606701118,0.6635404956979399
2018-09-25,0.28026104058644735,0.16165686509413907,0.3165992177902149,0.07905121107118117,0.10177471753099279,0.035865697868992116,0.6539906805922835,0.4437315991936264
2018-09-26,0.30181086519114686,0.13903491256397954,0.3669615008126387,0.06827292718088245,0.044733207446025575,0.03174979858915413,0.7436819604016133,0.5400041227316501
2018-09-27,0.1838116736536601,0.28726955008585536,0.3914792659656434,0.1474873114428217,0.268422701490631,0.09653306744157988,0.6661103191837812,0.5480207358326455
2018-09-28,0.35174328910829994,0.10010186962399327,0.3197129594868046,0.09669887063792197,0.06596233191407001,0.05525157965408567,0.6859696726268711,0.5088998173140582
2018-09-29,0.036449673871339044,0.04975197305220896,0.37080456445383914,0.04222628603620582,0.025464530330331754,0.050692918935936276,0.8378780444823639,0.589856239534254
2018-10-24,0.3239004432321855,0.12568401263113865,0.3495925582655109,0.01992136000973974,0.04315463945332243,0.03536153500978638,0.8133554193849086,0.6555135769409726
2018-10-25,0.1699970175961825,0.08103163482058479,0.2955846025941086,0.058771689191661355,0.08823328350113446,0.09484799925532199,0.7637201400913282,0.5911681922314491
2018-10-26,0.4563650920736589,0.12401505461789823,0.3355866759740012,0.056643263513652314,0.046393658997012394,0.059115042162059275,0.8388904640389151,0.5878106179026997
2018-10-27,0.35575589459084606,0.11214274937148812,0.3879665746166579,0.09957521822679793,0.10006334271877672,0.051904491379361435,0.8459031074771228,0.6382871396386159
2018-10-28,0.07967570589879787,0.07995553705499997,0.38449586212096437,0.08625202462456376,0.05823733476478282,0.09666166736859004,0.8557396348916602,0.5188641121142771
2018-10-29,0.2941783649876135,0.10388460177564197,0.3224155240510243,0.07715043569400185,0.11963745040495377,0.04354814545637851,0.6947396659414234,0.4583178208188786
2018-10-30,0.3802112284602557,0.21535902789636974,0.3469444232018876,0.05985349364634643,0.04526712921054879,0.018582958689826526,0.6484347564638291,0.5526635453231215
2018-11-25,0.43726559836345036,0.19446287123125652,0.32280986881280765,0.09778282767328947,0.06099732549208934,0.03144100316160434,0.6022979043084898,0.38121506317274784
2018-11-26,0.4412843289055497,0.18503138734060853,0.3168954807913192,0.10231107495517251,0.08280102548494585,0.05491979546000531,0.7051863094220449,0.47530922157849154
2018-11-27,0.43917693981145756,0.2693920002643139,0.3273348729614631,0.07272196110839255,0.036399784599984726,0.022545955831545613,0.701108390212476,0.4211221475723852
2018-11-28,0.44254658385093165,0.17981519451854064,0.2981778505931956,0.2406633778356254,0.13642944831071255,0.050134524504571794,0.6747401129999577,0.3879635948311387
2018-11-29,0.33447135388882965,0.1486415365361939,0.4184127598151434,0.16973472124370495,0.1423006587538265,0.13834041388071894,0.7687645292210149,0.41547269586302316
2018-12-23,0.08490987635930285,0.06188234077181195,0.48360020234724366,0.11039670710057804,0.09780071970173279,0.026914785847317893,0.8756584683868902,0.44747095600186454
2018-12-24,0.16060862214708369,0.08569714138247421,0.46550346829160216,0.10405833205000911,0.07732286525640931,0.04171184849477585,0.7364813895723087,0.36529359546171036
2018-12-25,0.1884920634920635,0.07134289745771581,0.3359105597328205,0.007416016365816529,0.03124630898100194,0.010031016618217028,0.7600341098463356,0.45368193435728155
2018-12-26,0.08412042502951594,0.048462549754076635,0.28252072508903875,0.015766834535787436,0.029037750701336587,0.002296927388988499,0.8999382413663617,0.5180761904764132
2018-12-27,0.32256036217303824,0.06830330552677263,0.42289960060269355,0.07349790357707206,0.042244543508853136,0.01674008909793439,1.0,1.0
2018-12-28,0.20072778495128535,0.07457952639815252,0.36978378213944896,0.1443529681273027,0.10830370149671721,0.021192435134360296,0.8772527452074312,0.850807786632578
2018-12-29,0.16172506738544473,0.0554376685401954,0.42748416617880086,0.0,0.005461338239300742,0.0,0.9498283448836651,0.89829838763904
2018-12-30,0.08571428571428572,0.022277134895027372,0.5104547934580258,0.0178520991946933,0.016889357774925923,0.015370949459687675,0.8733529057779588,0.6778651604516649
2019-01-22,0.20730288041897005,0.12554029557217744,0.4185889234714027,0.19679876212025454,0.10808885240048849,0.03900745951785401,0.6414461413538337,0.5208148169713801
2019-01-23,0.3599494807746281,0.14661723583645114,0.6227991488159776,0.26112819080946914,0.449809334183523,0.04816282331728336,0.711340012303076,0.4168233239713915
2019-01-24,0.3375277572168764,0.11884864881970171,0.5723353383855834,0.2059767397982873,0.13759443168340874,0.030642412285928247,0.6478708973868059,0.5354402269034909
2019-01-25,0.17837584102644344,0.08331431092058612,0.5279507215984863,0.09415801470606759,0.06735257283061494,0.025684156105746744,0.7413216986198983,0.48240110724621305
2019-01-26,0.22432113341204252,0.16302503308823166,0.5934909873138615,0.18054711638911664,0.07726556170966811,0.04845551971064242,0.6550361975615627,0.4752321051699366
2019-01-27,0.246379943808083,0.058213472650042265,0.6621645061127414,0.04054633893969377,0.0434464059013359,0.00903664516312075,0.6036939817676342,0.5744416808542886
2019-01-28,0.5822725129655824,0.1419274809155039,0.5858414703826781,0.09042639460812965,0.06597168700430936,0.024423425549236388,0.6765469992890033,0.48415169868350844
2019-01-29,0.4464285714285714,0.2552128302146018,0.5378619362043089,0.22136797287325094,0.1979879992210116,0.09171716174693208,0.6534754257204306,0.4105294596144761
2019-01-30,0.2145115158813789,0.0969004335360761,0.4868143729364892,0.05661546267607585,0.05525271037127088,0.019393167659516534,0.6180286798859096,0.43962296639097437
2019-02-21,0.3137902559867878,0.4305594924622448,0.48202091621916604,0.17456949578643033,0.1309490479749488,0.029470194465265134,0.6547077398729751,0.4967836148050666
2019-02-22,0.1986062717770035,0.12703346128380832,0.4714641766347502,0.1590056158546634,0.12770706183921662,0.039932002067684845,0.6155945968088407,0.4864301120624617
2019-02-23,0.149547422274695,0.8571027697833375,0.16371388496279488,0.4089931633531154,0.25829739847989786,0.07639465061292229,0.4150702649331351,0.3372085094414113
2019-02-24,0.11447315571026911,0.09192289911506724,0.2188253981047025,0.1244125363688698,0.04213851118763903,0.054664846523337286,0.5852241072965397,0.37138794066838343
2019-02-25,0.4523809523809524,0.25031585388251,0.5093172365472369,0.11253687261314765,0.06919961634334831,0.03967108968000542,0.6881778656167579,0.601203769103486
2019-02-26,0.3731831871153594,0.13379018332764903,0.4208890183576581,0.1513167930154188,0.14239518251280933,0.041318906035906884,0.6638216040125803,0.6191337507270367
2019-02-27,0.12736481453895426,1.0,0.187748514123754,0.02493095087347398,0.0,0.02387619147586931,0.0,0.18732242701201132
2019-03-23,0.21383553421368548,0.10707358697495362,0.5783744974188606,0.11293419273190332,0.06122787362048468,0.07991407504413267,0.42059060748450866,0.24530657862672867
2019-03-24,0.12033779028852921,0.1244561168678539,0.4243872407516671,0.14150054414767363,0.02670951154921023,0.07186995750344712,0.5317643884280236,0.23406144725788386
2019-03-25,0.8106011635423399,0.13913462515108496,0.43821497456656083,0.16114693403884026,0.13994830699056168,0.12603588560437223,0.6345473046826553,0.5664366278698474
2019-03-26,0.2448453608247423,0.15503416323893918,0.36770570236767164,0.08149957523113327,0.04169922337983739,0.041076619580229054,0.5510558598378191,0.4585813377314545
2019-03-27,0.4193746167995095,0.13697992872479048,0.4260231985468088,0.18582511755228204,0.16444121421786623,0.09589647811427066,0.6364689631545902,0.4724115428829194
2019-03-28,0.4326704114164263,0.15475920164364254,0.6949487811548033,0.26596955874846345,0.23449083140406368,0.11217359924996742,0.6455872152724296,0.5472130869537409
2019-03-29,0.20296254094858282,0.16796608523245518,0.5046500573365067,0.143039725634345,0.14556043833461482,0.0626715088220652,0.6755387534234294,0.5977180660611017
2019-03-30,0.2851140456182473,0.15310718319628078,0.6561891470484359,0.1471957133172129,0.17929413181760478,0.030578973177594136,0.7634568170075878,0.5885885040899659
2019-04-23,0.33209042181309717,0.09960101438166863,0.3395632776221686,0.17329759432579972,0.10753492165907856,0.09491357678807866,0.6027211951915448,0.25617028643446277
2019-04-24,0.45354388542049207,0.1546467828197962,0.5149504054442303,0.12472013528485079,0.07070712511907186,0.05704938960699016,0.6791929412098234,0.4479075906792879
2019-04-25,0.2599475544407707,0.17785869634012696,0.4261835387874703,0.21933724657302936,0.13791447213105323,0.09822739039262592,0.7358843239020387,0.5335746321058945
2019-04-26,0.4565312363477501,0.11305727593316464,0.6091177481345819,0.23345441926372376,0.27257922276827934,0.11333971974350393,0.6383507765826273,0.4545626911228411
2019-04-27,0.41021950341849583,0.10470426439313822,0.6884806121218627,0.1667836134131649,0.08912382776500792,0.04362457863172194,0.7898451176485505,0.6919105516472306
2019-04-28,0.5005854800936768,0.1195788061043875,0.9706686681382016,0.2079237977204494,0.17369260710515305,0.0644332706731838,0.7500406164738143,0.42381862113586705
2019-04-29,0.3378778897451097,0.13849151903182938,0.8729141783625842,0.1577004989437704,0.11247140565025987,0.13774987032675193,0.7811392996514104,0.46856935908763764
2019-05-25,0.08553421368547419,0.10953252575745742,0.5331539483398604,0.48082717855410945,0.5793802094280293,0.24178362459894334,0.6894678355581622,0.48747998111458785
2019-05-26,0.4905335628227195,0.19679577546567018,0.4376747317002254,0.3533999382652618,0.19141194848435902,0.1143121949432958,0.5497097474857501,0.4255845214708576
2019-05-27,0.46266233766233766,0.17128733528903906,0.5029220157388965,0.4925492786094713,0.45071493313208505,0.24572846851063407,0.6028532344198113,0.40519760109204955
2019-05-28,0.3584529923488104,0.18502976839517565,0.5938205428974314,0.34137416247046176,0.26164041200106397,0.10631414457629461,0.6631634439771463,0.44309791855918845
2019-05-29,0.5307843996494302,0.2255595475938685,0.49524910302606634,0.264631131747485,0.2278183931251733,0.07885915089647819,0.7250475210625769,0.503964073973377
2019-05-30,0.5023354190534943,0.35902031378035737,0.41479452281293366,0.2421185919345652,0.17179627239601492,0.1260741642984846,0.5078498235594008,0.37793119299185185
2019-06-26,0.6021041957155533,0.3261864647043922,0.18902293094097472,0.4511381277441256,0.3168814233959456,0.19567944963299036,0.3477439238528963,0.21295852906115512
2019-06-27,0.45432250153280196,0.3061356545416777,0.22058344418386672,0.17664859280268774,0.1277482766279088,0.08552344877034472,0.45534190690417875,0.28490765227957826
2019-06-28,0.5699088145896657,0.2826753513472022,0.3411320645873069,0.17084463181171075,0.1631489219140648,0.060729031017186914,0.5717537705186302,0.396983755898692
2019-06-29,0.2546632413716073,0.3124739893444245,0.3994586814996333,0.2794299185846225,0.19354257463125035,0.08676236369744769,0.5479104048742022,0.45153874487603296
2019-07-24,0.48430950492806163,0.2529386530007743,0.4082246954593002,0.22638327082038043,0.11381000659896766,0.0782431749878622,0.7442113097771064,0.44452008314846014
2019-07-25,0.39987244897959184,0.31328396518848034,0.5353068872244952,0.2215978200381391,0.1348297290745609,0.10771458500104342,0.7673143999344809,0.47396426999249996
2019-07-26,0.473421926910299,0.19725255598688243,0.5538782326866862,0.19964671679278775,0.1850762413260685,0.15227175203186458,0.5535414430515181,0.3527747320002698
2019-07-27,0.26243093922651933,0.2907545649432364,0.6554770521470044,0.3739539815886956,0.30463579019106923,0.12104290800049995,0.7042172065665836,0.4410873936927184
2019-07-28,0.13204633204633204,0.21424099021226647,0.6364254753554025,0.13706689093471336,0.0677751576886473,0.06220093399204637,0.7626669965460355,0.4758477596440401
