Datetime,Verified?,Followers,Friends,Likes,Retweets,Replies,Tweet Length,Hashtag Count
2019-07-29,0.5167724388032638,0.4391566410599269,0.5791893119090582,0.22552464319732782,0.16692022423887026,0.0971037068272267,0.7346728170322575,0.430921868788146
2019-07-30,0.4988555271307392,0.20470941441095653,0.3145746847170903,0.19253296364541375,0.21715102223492966,0.20911151218999394,0.753154786021801,0.5070281395127438
2019-08-26,0.41311000161056527,0.4250542000094717,0.2038818798283152,0.16992822919702627,0.05434947411654314,0.09332990665219204,0.25789595454675956,0.24067643634440014
2019-08-27,0.6993865030674847,0.47518212806475135,0.3510875489990209,0.3239293313117118,0.2206150567585139,0.211861557241001,0.19759427183206638,0.17434297387701492
2019-08-28,0.47487503288608257,0.5089439482156036,0.328847144043188,0.19161364360612518,0.1073935419844151,0.07311265605918471,0.5169058189637099,0.24302728781944147
2019-08-29,0.7594936708860759,0.487602359422467,0.3537621564779999,0.19765938328792815,0.13894519363039148,0.0840158769407379,0.5214762348818036,0.28262492858531996
2019-08-30,0.26514368410171596,0.4879842523825443,0.37442505284217475,0.3184335948096776,0.26770962185551767,0.15491237270557146,0.5396633474226427,0.2858849016889361
2019-09-24,0.5170781730693382,0.34860857810058893,0.3441015150051572,0.24817513274872188,0.1655761050554411,0.1002621922238364,0.42489500861547186,0.2965168825170475
2019-09-25,0.9374166592586007,0.39683042292022197,0.33796530294891475,0.29735375784628815,0.1651597086357615,0.10503955084381336,0.5958062278269718,0.3582056058633815
2019-09-26,0.5870841487279843,0.3257037751931011,0.4115077184499814,0.21157963224031584,0.0757473540230237,0.08441791946010603,0.6295566194652212,0.40773588770036656
2019-09-27,0.47302904564315357,0.2982879489578554,0.4674913599568585,0.38871807229975913,0.31470175857272276,0.21687699633282598,0.620349458815938,0.4706536480344304
2019-09-28,0.43083900226757366,0.39640842884730176,0.4605853944376646,0.2737118338904441,0.21904124541027434,0.186119918829817,0.5972863161559958,0.5201766474897954
2019-09-29,0.43778801843317977,0.18122647315967136,0.4533986485879425,0.24195568824751856,0.10370682303720523,0.11742620296572985,0.6120421602416505,0.5788448647942849
2019-10-26,0.4427872290841296,0.3920371287341879,0.3032589995695571,0.38134519919948184,0.26061446848298425,0.12436781319217503,0.4389980528210362,0.4602586198124037
2019-10-27,0.28103044496487123,0.1530060466621924,0.3814728286866239,0.3053669380768313,0.19110278822188564,0.08545927549387926,0.7011332191791928,0.7295712042649564
2019-10-28,0.6832298136645963,0.31612108808617506,0.4154326437771774,0.28236741176356517,0.23308837673931654,0.09331067012746991,0.7436162507569414,0.6349441603591476
2019-10-29,0.36901165299956845,0.21924111156974738,0.3314210130168135,0.29880438544707055,0.324020340094814,0.16951407029018012,0.6695949616489618,0.6264273233288493
2019-10-30,0.38083090379008744,0.4067555231150257,0.45437660978850275,0.3718437518912046,0.3373957255120445,0.14062694545027782,0.5949470793129605,0.5165356354168025
2019-11-23,0.39443333845917267,0.20254388490682967,0.11799721928897661,0.21436320114847904,0.19596650939484792,0.19059118346489706,0.8051858766319581,0.6618842681317897
2019-11-24,0.34666846871198814,0.2501659033511182,0.06728769168876204,0.24887378526993884,0.12793029793485494,0.07168877575773583,0.6261924716354886,0.44380114219608124
2019-11-25,0.6812966150315548,0.28153098832789536,0.13081395605695714,0.2235937057406336,0.15348138690955748,0.11966166378349857,0.6228675001587132,0.3568317111095493
2019-11-26,0.5976408912188729,0.23847329452452634,0.1791881459473991,0.18195740798432025,0.20738842847091155,0.17615601252984442,0.7304455514018654,0.47830045358940093
2019-11-27,0.553271668379582,0.20493125855747732,0.42271757996963594,0.16084177326293664,0.10166906724622912,0.042392085668033944,0.6449528322435658,0.4996991238131634
2019-11-28,0.4395065189962148,0.30473485644894577,0.5029465926804517,0.17632316158189262,0.17216675388359956,0.08357914199439784,0.7235486959252433,0.5423885159799032
2019-11-29,0.7046703296703297,0.2347099326937632,0.44025613351941234,0.22228311820052868,0.1970059642126985,0.08358027421989704,0.8213419171544482,0.5242274793605968
2019-12-23,0.697759823723834,0.28409384082807526,0.38756872840130385,0.143113580796681,0.09745670357285208,0.0900980664807902,0.6936193697942852,0.45695769024787686
2019-12-24,0.5501930501930502,0.27422375731359205,0.39438464945965596,0.41410777044104125,0.24010433806167258,0.11030333585820107,0.6393390715032766,0.43884165882860826
2019-12-25,0.21040974529346623,0.1329773144737538,0.5342658547824056,0.1495644312665822,0.07540077103464717,0.08230643527157698,0.6284339482574658,0.5684883179432103
2019-12-26,0.23616175008286378,0.24130345129503986,0.4838962284327527,0.24156892555529935,0.1431556473949949,0.04492489590099188,0.7504293479247282,0.4733649968422458
2019-12-27,0.6222707423580786,0.2204126018239638,0.44384310415666817,0.20629963437092466,0.2838329365814664,0.28392831581668365,0.6692987642874543,0.4740677184635684
2019-12-28,0.473421926910299,0.31636058235572817,0.4633857584918529,0.2046941111926584,0.14080357441943972,0.059850072828574526,0.6710529912898812,0.4425188544217008
2019-12-29,0.23318605792832595,0.26882897226997393,0.48394887076771775,0.1447219208963382,0.10870525699651376,0.08913297949823645,0.7576859550852783,0.6109853633933026
2019-12-30,0.6916356576605727,0.43231069013971785,0.48401404886427246,0.10727090313354261,0.09984719827943854,0.045457276128673806,0.7430032895401175,0.4784133982243542
2020-01-25,0.31284302963776073,0.18476180354839772,0.025071668665412827,0.12400400738090159,0.11806335710645065,0.06438031894031346,0.7326942759940042,0.5039161517827966
2020-01-26,0.2147377938517179,0.1884734791167132,0.029266700223991773,0.2125651174038134,0.16519164509087872,0.16753330104844275,0.7075872567434135,0.5815669995980614
2020-01-27,1.0,0.538388342901084,0.08974075207893409,0.4708091488737787,0.45876905612423624,0.20645074576619715,0.6064318139637779,0.3767029407949959
2020-01-28,0.6833902056626395,0.4907151077254595,0.14164726455938545,0.6491734642802355,0.7109120847893506,0.44088285321729503,0.560519273788551,0.3488278889182197
2020-01-29,0.6807533302710151,0.40274209586533344,0.09866249463185452,0.5307326194910515,0.3299312373392001,0.12192284422989191,0.6079277790941853,0.30639401352269074
2020-01-30,0.4623532779845405,0.38869863149686584,0.13775424800318486,0.35294851947674344,0.2579672136827446,0.11947496250111636,0.6576216228205833,0.41083398762716283
2020-02-25,0.3408836061897287,0.3572628204348799,0.2594006589448393,0.35149047873692124,0.19098508172606035,0.16866871607218123,0.11632442814243568,0.09549774611223036
2020-02-26,0.4029017857142857,0.44396041455299895,0.23900969870443226,0.3075422719331137,0.2020199171084036,0.10059790652923709,0.38310446673945936,0.230550687138083
2020-02-27,0.4837845081747521,0.5008931529667264,0.30594241401057237,0.36423717571771896,0.2608130148641868,0.09049600093487206,0.5291412459513058,0.2980349103527739
2020-02-28,0.5004648280136349,0.27492505063619355,0.29699728690174476,0.2451157221194293,0.22290229952151425,0.09243513126622596,0.6384411256133967,0.27009355565520043
2020-03-26,0.462312101222018,0.3203924362345089,0.06116842887770674,0.47667127675594,0.35140703762766173,0.17671612175675191,0.5192188236645321,0.3129257424415862
2020-03-27,0.5324175824175824,0.24469226184548146,0.05319622849996331,0.2992461330025387,0.1866760945165581,0.08104205109579209,0.6000376192534079,0.34039257759994196
2020-03-28,0.22178988326848248,0.3542117783718779,0.028359072510773742,0.39250591142034685,0.20350119570314143,0.11636143420489498,0.46977119943874146,0.27923012229787975
2020-03-29,0.309614340032591,0.3021073761926596,0.0,0.5239317192677736,0.37896676388578826,0.19004564270505092,0.4581863151508801,0.1956494309505513
2020-03-30,0.1436636757737675,0.3228187261373825,0.054950930031701026,0.33151735232881185,0.20754720450735734,0.1475469445517283,0.4236105564512309,0.257098118392167
2020-04-25,0.13680875576036866,0.17632387610589959,0.6997156995708911,0.4074107167885184,0.5302799057856933,0.16703751841569822,0.5483199055620327,0.24176860953409654
2020-04-26,0.15317639471138342,0.3299355937827078,0.8427310522506877,0.49045124214522534,0.38713690962090574,0.13612947715615045,0.489613702854842,0.26193135804818113
2020-04-27,0.6018371872030409,0.42289566090642483,1.0,0.38015923727943307,0.5285822580062653,0.1767528534183497,0.561048665324513,0.3033365203711593
2020-04-28,0.5372852953498115,0.4107955916678103,0.7521373254157193,0.5738265349381587,0.409199609570742,0.12971383527531954,0.4875119340028034,0.3195134701349762
2020-04-29,0.593502707205331,0.45650142373759667,0.6243946544094559,0.5551693911031174,0.47934412039474555,0.28812603195226516,0.31920607968622416,0.18038673568868327
2020-05-26,0.2728839525086174,0.23180849623812616,0.8027959877203367,0.14088966861090418,0.13291315578052373,0.06632546506054077,0.5664518471304757,0.3628941758015816
2020-05-27,0.30805260313457034,0.2704997354259175,0.6828537398656834,0.27220216602172775,0.24772437430348143,0.058308823421777345,0.4727179313133572,0.26551411135674197
2020-05-28,0.4296355413673849,0.33084796202233563,0.5426333078831456,0.3570916536877215,0.230810579536916,0.12140767041799913,0.4834357160682646,0.2746987063484744
2020-05-29,0.29290853031860226,0.4623294196629967,0.6988603261374325,0.5198208455401737,0.3998739596256755,0.12659109706426735,0.5113531858058912,0.3338364769293923
2020-05-30,0.1478369125427949,0.3089229125418054,0.7371979237807792,0.42508927683704545,0.27316944414559013,0.07554384839415453,0.46528164084002555,0.4031610784013516
2020-06-24,0.23116698773192743,0.29558279311223057,0.9248705715236527,0.25390193370350467,0.18819855837688643,0.06400814152673395,0.6095352350959983,0.4156705372609235
2020-06-25,0.35819019689987436,0.19941734543498887,0.7950015500870303,0.11825516451139628,0.11477191609275064,0.0604702345670749,0.7148260173931285,0.5285747511515927
2020-06-26,0.2700284240446363,0.19984471259493045,0.7904279382863434,0.16147478144300853,0.1733435174594122,0.05197169704717085,0.6896317246265751,0.49745532831594813
2020-06-27,0.36470451372731505,0.28082475247210403,0.989246509958836,0.17080578924972706,0.17206696659116058,0.07363150043234494,0.711533221478369,0.4862874689184709
2020-06-28,0.34344872918492547,0.20043241523153904,0.8588416324229438,0.2075963204121248,0.18425330491962824,0.06006161768115228,0.6955751861686698,0.505149335030897
2020-06-29,0.18647764449291168,0.18025889875796205,0.7322436358593508,0.20273596513752443,0.2307748660070234,0.05545901663742959,0.7211000416815405,0.46566506215825465
2020-07-27,0.40281631157409825,0.21455210142919115,0.595238643310147,0.5035477239988856,0.21320800074628696,0.10528423020367231,0.36385948992987954,0.2469340535355543
2020-07-28,0.4001921513561451,0.25393271620855173,0.7536567696978924,0.2803292760595762,0.14637448573723905,0.05466742289097474,0.5001068333558029,0.32618441950799426
2020-07-29,0.32221594120972297,0.2556453273789133,0.6273081463038243,0.37586123245775604,0.2228565488072517,0.1295325423396043,0.4677894156774429,0.34814624272901934
2020-07-30,0.2703471826977803,0.22988517648060677,0.7468610408236827,0.13316673316583202,0.10002019283998509,0.07077358782536636,0.5944037959136714,0.445146215434378
2020-08-26,0.20459440057430006,0.12795616770195803,0.4712316742185404,0.14491980482202613,0.10020161632709934,0.024774985475582448,0.7904147512629583,0.5809311504492018
2020-08-27,0.17106842737094838,0.11650662344467758,0.48283193224337445,0.232893552724684,0.4256183560712294,0.2966104075126696,0.6448426274254796,0.41212211229574003
2020-08-28,0.23926122848747725,0.08357559793218007,0.4888768467451964,0.06707960785542355,0.037193619145460564,0.014605738883665918,0.6642586502868377,0.49582570703533063
2020-08-29,0.03042921204356182,0.12126338419549287,0.702052313756759,0.12019893951437789,0.05568216798126502,0.02560094712212679,0.7235640038430332,0.5285388999604514
2020-08-30,0.05791505791505792,0.0866589153800496,0.5153382100858844,0.2154143100940943,0.4208634023415464,0.2283076645076354,0.7804026276941137,0.6712255404439847
2020-09-24,0.11844155844155843,0.09899767773532127,0.23020089310042463,0.18325058710060974,0.13935044304241762,0.11546599049510549,0.6237371995915528,0.4875541705490117
2020-09-25,0.1281330785658087,0.08510283222402056,0.2275960623560466,0.13329039461641345,0.18151952105847755,0.15331508026020219,0.6971695009862451,0.49539634307961866
2020-09-26,0.0,0.07704703477679004,0.3241881548523553,0.1317636625769462,0.12358882496536147,0.031842310714920836,0.6847030539142376,0.4909709687097512
2020-09-27,0.08225108225108226,0.07369098272877152,0.38043916346227324,0.08975386442418667,0.14694086778756824,0.12051486690536761,0.7058390590999567,0.5461717390328068
2020-09-28,0.3530140379851362,0.1489111933343335,0.35586002406068334,0.23739509610723158,0.2663495482289617,0.09977738079331809,0.7238979732446941,0.5132246396540018
2020-09-29,0.24307036247334754,0.12822310284923186,0.2958246986294382,0.07696741778204381,0.05984076079653384,0.06619548761585584,0.7460901106940091,0.4961572724109342
2020-11-26,0.35098522167487683,0.17798190347992884,0.20374761602884578,0.3069390533342673,0.07452819668735416,0.08426851141996945,0.42837101770887437,0.1882100741269904
2020-11-27,0.23372150237821882,0.17208898990309934,0.19634871117040362,0.31670023798204405,0.13229595372656142,0.08527521096394465,0.6045823094823757,0.2992924415820875
2020-11-28,0.1734983766233766,0.10394850205623135,0.26460189201644346,0.23047096536266182,0.09173753662444228,0.06724065015356616,0.6332742440724802,0.29954807058441124
2020-11-29,0.2295379039565086,0.1076850344780446,0.2710507206196633,0.22397802592197655,0.11949811574106033,0.10972759866351652,0.7108666346019518,0.3176688505255777
2020-12-28,0.22118082502537162,0.08136012758641227,0.2840491595605533,0.1618596678305554,0.25825941131301067,0.12157565372602214,0.8329622502392977,0.07456813061994326
2020-12-29,0.21462459522554408,0.13117584803804616,0.2532082796229286,0.4250345157908606,0.5353769289146572,0.3667624720227216,0.7884702417647198,0.29736469921842096
2020-12-30,0.3941197691197691,0.1452169535356577,0.2459742774712897,0.42090502960939746,0.49478798980990907,0.32906670627987866,0.49513611127244644,0.15418236172085178
2021-01-29,0.5071021442142405,0.16635689756416044,0.1377232645618914,0.43830480155460055,0.24492133048126996,0.10404404533356652,0.3862222149944875,0.15663233292109313
2021-01-30,0.08419000354484225,0.10177142047634835,0.18387918952860396,0.26529695618064686,0.18640160830946587,0.12106523253433912,0.5476704185490567,0.26643099352913113
2021-02-26,0.3440643863179074,0.09931009703360603,0.11767751932681182,0.33757559164804424,0.16896731118967417,0.08292703113674071,0.7226897002182912,0.2582937347218114
2021-02-27,0.16477957118766562,0.0734195240010903,0.13789184239819888,0.20538580414115695,0.08989637044251107,0.05584693049699166,0.850000061583127,0.27102190009594923
2021-03-28,0.21880998080614203,0.09083067442920202,0.33202891297036236,0.2629254696684094,0.0874306187282454,0.0786562466347469,0.7977967229131562,0.591565179336135
2021-03-29,0.21790272304887373,0.11081161137271975,0.21613893978799348,0.23580157996771378,0.11570198386551923,0.054748907809615895,0.6611922321057617,0.3963677602690678
2021-03-30,0.2730211950664591,0.1515424550144336,0.2131198510909842,0.3171197200791389,0.2538029527402565,0.1475257522364167,0.6298550998427856,0.3556711584243164
2021-04-27,0.5009961326614321,0.13033944418233967,0.30166905199353306,0.544749320281611,0.424474150232324,0.28047597724903156,0.6562807197233095,0.3110065231871674
2021-04-28,0.5065269350983637,0.1586782123702783,0.32224496529218083,0.6381693310809652,0.3052406999694545,0.231074941180487,0.6857208864103999,0.29388345834732926
2021-04-29,0.313857448761089,0.21267257563564407,0.3266453484260584,0.5417708651799167,0.2691177125119039,0.19700480395591283,0.6650375671335075,0.3567381534197905
2021-05-29,0.13062010174618452,0.05515209856895489,0.13966951635742683,0.47220020603764185,0.13468609372427248,0.1533660491709537,0.46581815896375967,0.17416369537848467
2021-05-30,0.24508223153821346,0.06617886446042706,0.16404300345296005,0.6426272908674838,0.24059575252604792,0.13155073922498675,0.5337437876029483,0.18459418885034817
2021-06-28,0.28330019880715707,0.06517810855973996,0.17596744453195262,0.4630973679761446,0.23825981931730275,0.12799344460851467,0.5689336588383522,0.22413210709007791
2021-06-29,0.18532412965186076,0.07524748944768035,0.1659498857817962,0.7114098543698948,0.2948001542239616,0.16850119226434054,0.6090210317815578,0.22176570039606525
2021-07-29,0.11037955073586367,0.15424608197877024,0.17283241620124787,0.6442346267167924,0.36149877389685336,0.190164988712885,0.4320789488629498,0.26715163836362626
2021-07-30,0.19646834234807506,0.13635041341800866,0.24444052492248086,0.7183088053605874,0.31220795925152983,0.1953650948055872,0.41938736741216026,0.2317363588279913
2021-08-28,0.11253257521914238,0.05551388242002327,0.1547294706968521,0.4024274659805866,0.20474755905543385,0.1818965364666915,0.5587625130391284,0.3178259993556037
2021-08-29,0.04292491904510882,0.06272138207730232,0.12316468373758424,0.40372990089783173,0.15911601459752753,0.17655517056619877,0.5220244885863993,0.2859582016611787
2021-08-30,0.23938747819344836,0.13184920280966111,0.128039856291825,0.5067247562380653,0.3118048389816188,0.19573943512718062,0.5457548183647559,0.33192333319396977
2021-09-27,0.20173745173745172,0.09317110759189502,0.16986796222384185,0.6796707954891338,0.3309931590190817,0.1858649939484391,0.6389971421065848,0.2348439660797672
2021-09-28,0.20693410782356145,0.0861263707564454,0.22741592087583862,0.43294418650929484,0.17964497245670646,0.1417891273061158,0.5557428579129985,0.22445172162753285
2021-09-29,0.12289780077619665,0.0817115597894417,0.17108718848255686,0.3837860078800462,0.16065427004789434,0.15629517906328316,0.550965651049146,0.25097847490977054
2021-10-29,0.2605251129957849,0.12652207406562993,0.2735140598422419,0.7185311327944003,0.3084014549950202,0.2181611998437639,0.43669891468578415,0.2705653289059736
2021-10-30,0.3369458128078818,0.055531142529909885,0.33027314850674416,0.6391102810835814,0.290097877125181,0.21918898406208004,0.6168024850022793,0.4115790143757191
2021-11-28,0.16384018396090833,0.09172747782393317,0.0953120800998753,0.8156230649258314,0.3365031498861825,0.28079979311013364,0.42698491661990534,0.1393465843889846
2021-11-29,0.1897806978602504,0.1557119545237224,0.14267343946636374,1.0,0.4264723698003063,0.34307990254845366,0.49975486873568353,0.18544057291302812
2021-12-13,0.24143927233814874,0.1342018804241645,0.12243974572237501,0.7901479392756114,0.41381128768699,0.3095636984606103,0.407107900746676,0.0
2021-12-14,0.16545718432510884,0.10379613292593302,0.06507216829860882,0.8304582361173173,0.4134250508970745,0.3219375246404711,0.33862749199704495,0.007038472859109794
